[36m[INFO ][0m lr: 0.001, init_a: 1, init_e: 4
[36m[INFO ][0m Namespace(adaptive_alpha=True, alpha=1, batchsize=256, buffer_size=1000000, env_name='highway-v0', gamma=0.95, learning_starts=80000.0, model_time='', policy_frequency=2, policy_lr=0.001, q_lr=0.001, seed=1, target_network_frequency=1, tau=0.005, total_timesteps=500000.0)
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 141360, episode lenght: 30.0, episode reward: [21.33177074013809], time_used: 5685
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 141372, episode lenght: 30.0, episode reward: [18.359153693917424], time_used: 5686
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 141480, episode lenght: 30.0, episode reward: [22.664083952139904], time_used: 5695
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 141528, episode lenght: 30.0, episode reward: [18.945504306190685], time_used: 5697
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 141540, episode lenght: 30.0, episode reward: [20.444075841398877], time_used: 5698
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 141576, episode lenght: 29.0, episode reward: [19.29390669811491], time_used: 5700
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 141600, episode lenght: 30.0, episode reward: [16.05968598174403], time_used: 5702
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 141612, episode lenght: 30.0, episode reward: [4.536243790039736], time_used: 5703
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 141636, episode lenght: 30.0, episode reward: [16.449617661198833], time_used: 5705
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 141660, episode lenght: 25.0, episode reward: [15.731319059670508], time_used: 5707
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 141684, episode lenght: 30.0, episode reward: [14.1218498261672], time_used: 5708
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 141696, episode lenght: 30.0, episode reward: [17.62800658706389], time_used: 5709
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 141696, episode lenght: 28.0, episode reward: [19.62935574444974], time_used: 5709
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 141732, episode lenght: 30.0, episode reward: [20.02439988466215], time_used: 5711
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 141804, episode lenght: 27.0, episode reward: [18.37151768520276], time_used: 5717
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 141840, episode lenght: 26.0, episode reward: [17.96569394017014], time_used: 5719
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 141888, episode lenght: 29.0, episode reward: [21.222213088070923], time_used: 5724
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 141900, episode lenght: 27.0, episode reward: [13.383165999824], time_used: 5725
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 141960, episode lenght: 30.0, episode reward: [18.6360625222211], time_used: 5729
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 141972, episode lenght: 30.0, episode reward: [15.09247818445677], time_used: 5730
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 141996, episode lenght: 30.0, episode reward: [16.635233167275405], time_used: 5732
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 142020, episode lenght: 30.0, episode reward: [3.7450013149246826], time_used: 5734
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 142032, episode lenght: 29.0, episode reward: [16.673769263568715], time_used: 5734
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 142056, episode lenght: 30.0, episode reward: [18.495974438927693], time_used: 5736
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 142056, episode lenght: 30.0, episode reward: [16.214300405737898], time_used: 5736
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 142092, episode lenght: 30.0, episode reward: [21.34592746993076], time_used: 5739
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 142164, episode lenght: 14.0, episode reward: [8.910683971764843], time_used: 5744
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 142164, episode lenght: 30.0, episode reward: [18.240961791034174], time_used: 5744
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 142200, episode lenght: 30.0, episode reward: [19.657447014152503], time_used: 5747
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 142224, episode lenght: 27.0, episode reward: [17.275686250735138], time_used: 5749
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 142248, episode lenght: 30.0, episode reward: [13.597914083219656], time_used: 5751
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 142320, episode lenght: 30.0, episode reward: [16.549122912375456], time_used: 5756
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 142332, episode lenght: 30.0, episode reward: [18.33638320393631], time_used: 5757
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 142380, episode lenght: 30.0, episode reward: [18.039042442657234], time_used: 5760
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 142392, episode lenght: 30.0, episode reward: [18.939114867299942], time_used: 5761
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 142416, episode lenght: 30.0, episode reward: [16.848455176325302], time_used: 5762
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 142416, episode lenght: 30.0, episode reward: [19.925658168660412], time_used: 5763
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 142452, episode lenght: 30.0, episode reward: [19.86741803341871], time_used: 5766
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 142476, episode lenght: 2.0, episode reward: [1.3803449829628383], time_used: 5768
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 142512, episode lenght: 15.0, episode reward: [11.247466717921128], time_used: 5770
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 142512, episode lenght: 11.0, episode reward: [5.5533492235696125], time_used: 5770
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 142524, episode lenght: 30.0, episode reward: [15.708082306947555], time_used: 5772
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 142524, episode lenght: 30.0, episode reward: [21.64267299786261], time_used: 5772
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 142560, episode lenght: 7.0, episode reward: [6.099952161051646], time_used: 5774
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 142560, episode lenght: 30.0, episode reward: [20.55642511691205], time_used: 5774
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 142584, episode lenght: 30.0, episode reward: [6.671505022392769], time_used: 5776
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 142608, episode lenght: 30.0, episode reward: [20.467905908678098], time_used: 5777
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 142680, episode lenght: 30.0, episode reward: [17.782412898067733], time_used: 5783
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 142752, episode lenght: 30.0, episode reward: [18.324960806375813], time_used: 5787
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 142776, episode lenght: 30.0, episode reward: [21.415085459326907], time_used: 5789
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 142776, episode lenght: 30.0, episode reward: [17.35931916984941], time_used: 5789
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 142812, episode lenght: 17.0, episode reward: [13.165634420049598], time_used: 5792
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 142872, episode lenght: 30.0, episode reward: [16.345726093642998], time_used: 5796
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 142872, episode lenght: 30.0, episode reward: [17.087830489860856], time_used: 5796
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 142884, episode lenght: 30.0, episode reward: [18.26862366657853], time_used: 5797
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 142884, episode lenght: 30.0, episode reward: [13.492297797138281], time_used: 5797
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 142908, episode lenght: 27.0, episode reward: [15.106935852253912], time_used: 5798
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 142920, episode lenght: 30.0, episode reward: [17.88339116279539], time_used: 5799
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 142920, episode lenght: 30.0, episode reward: [19.479567702273442], time_used: 5799
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 142992, episode lenght: 7.0, episode reward: [5.187207649611605], time_used: 5805
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 143040, episode lenght: 30.0, episode reward: [17.59892064115609], time_used: 5809
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 143112, episode lenght: 30.0, episode reward: [19.037114365419757], time_used: 5814
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 143136, episode lenght: 30.0, episode reward: [15.121928290072145], time_used: 5815
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 143136, episode lenght: 30.0, episode reward: [18.79047155560445], time_used: 5816
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 143172, episode lenght: 30.0, episode reward: [18.050193579376952], time_used: 5819
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 143232, episode lenght: 30.0, episode reward: [16.688881818737325], time_used: 5823
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 143232, episode lenght: 30.0, episode reward: [18.959386709997293], time_used: 5823
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 143244, episode lenght: 30.0, episode reward: [16.277093374766004], time_used: 5824
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 143244, episode lenght: 30.0, episode reward: [17.96183381913145], time_used: 5824
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 143280, episode lenght: 30.0, episode reward: [15.497387326783867], time_used: 5826
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 143280, episode lenght: 30.0, episode reward: [17.283106314614294], time_used: 5826
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 143316, episode lenght: 12.0, episode reward: [9.058994884804711], time_used: 5829
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 143352, episode lenght: 30.0, episode reward: [16.254668744242476], time_used: 5832
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 143400, episode lenght: 30.0, episode reward: [21.376017579903245], time_used: 5835
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 143460, episode lenght: 27.0, episode reward: [17.34251298014102], time_used: 5840
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 143472, episode lenght: 30.0, episode reward: [16.739900186223142], time_used: 5840
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 143496, episode lenght: 30.0, episode reward: [16.00277541901111], time_used: 5842
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 143580, episode lenght: 29.0, episode reward: [11.58498664383118], time_used: 5849
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 143592, episode lenght: 30.0, episode reward: [17.380758228790118], time_used: 5850
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 143604, episode lenght: 30.0, episode reward: [19.503645478971944], time_used: 5852
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 143604, episode lenght: 30.0, episode reward: [16.821268225279937], time_used: 5852
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 143640, episode lenght: 30.0, episode reward: [17.80725880061828], time_used: 5854
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 143640, episode lenght: 30.0, episode reward: [17.844520641156244], time_used: 5854
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 143676, episode lenght: 30.0, episode reward: [17.249907267243604], time_used: 5856
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 143712, episode lenght: 30.0, episode reward: [19.12592099509311], time_used: 5859
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 143760, episode lenght: 30.0, episode reward: [20.527665551778426], time_used: 5863
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 143820, episode lenght: 30.0, episode reward: [17.795640962946468], time_used: 5868
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 143832, episode lenght: 30.0, episode reward: [20.108160570648533], time_used: 5868
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 143856, episode lenght: 30.0, episode reward: [18.64332950357212], time_used: 5870
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 143880, episode lenght: 25.0, episode reward: [16.276566836286232], time_used: 5872
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 143952, episode lenght: 30.0, episode reward: [13.386840658330035], time_used: 5878
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 143964, episode lenght: 30.0, episode reward: [4.900439231325438], time_used: 5879
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 143964, episode lenght: 30.0, episode reward: [19.60233243359115], time_used: 5879
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 144000, episode lenght: 30.0, episode reward: [19.400429198884254], time_used: 5882
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 144000, episode lenght: 30.0, episode reward: [12.704167130574762], time_used: 5882
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 144012, episode lenght: 28.0, episode reward: [14.96512052180588], time_used: 5883
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 144024, episode lenght: 14.0, episode reward: [10.599407608898787], time_used: 5884
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 144072, episode lenght: 30.0, episode reward: [17.04627700615001], time_used: 5888
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 144120, episode lenght: 30.0, episode reward: [15.32629801344235], time_used: 5892
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 144144, episode lenght: 27.0, episode reward: [16.97180361958912], time_used: 5894
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 144168, episode lenght: 14.0, episode reward: [11.301772880074404], time_used: 5895
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 144192, episode lenght: 30.0, episode reward: [14.163703998820102], time_used: 5897
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 144192, episode lenght: 16.0, episode reward: [9.912466472039881], time_used: 5897
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 144240, episode lenght: 30.0, episode reward: [21.70165862709533], time_used: 5900
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 144300, episode lenght: 9.0, episode reward: [7.266589330520164], time_used: 5904
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 144300, episode lenght: 28.0, episode reward: [16.715524071998175], time_used: 5904
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 144312, episode lenght: 30.0, episode reward: [5.573265100615091], time_used: 5905
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 144324, episode lenght: 30.0, episode reward: [16.70904356825772], time_used: 5906
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 144372, episode lenght: 30.0, episode reward: [16.843819829389695], time_used: 5909
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 144384, episode lenght: 30.0, episode reward: [16.84810355031889], time_used: 5910
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 144432, episode lenght: 30.0, episode reward: [13.840682981933025], time_used: 5914
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 144468, episode lenght: 27.0, episode reward: [16.161178742154178], time_used: 5916
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 144480, episode lenght: 30.0, episode reward: [17.25939002349642], time_used: 5918
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 144516, episode lenght: 27.0, episode reward: [17.54913125458612], time_used: 5920
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 144516, episode lenght: 3.0, episode reward: [2.47899092042778], time_used: 5921
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 144528, episode lenght: 30.0, episode reward: [20.26116515294509], time_used: 5921
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 144600, episode lenght: 30.0, episode reward: [18.829499667687937], time_used: 5927
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 144612, episode lenght: 15.0, episode reward: [12.382033912404433], time_used: 5928
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 144636, episode lenght: 28.0, episode reward: [17.840488301422184], time_used: 5930
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 144636, episode lenght: 28.0, episode reward: [17.866473276380066], time_used: 5930
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 144672, episode lenght: 30.0, episode reward: [17.51157628368981], time_used: 5932
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 144684, episode lenght: 30.0, episode reward: [13.56594924512628], time_used: 5934
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 144732, episode lenght: 30.0, episode reward: [16.22280918818246], time_used: 5937
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 144744, episode lenght: 30.0, episode reward: [20.123483461100633], time_used: 5938
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 144780, episode lenght: 26.0, episode reward: [16.198613621408924], time_used: 5941
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 144876, episode lenght: 30.0, episode reward: [15.24760081465175], time_used: 5949
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 144876, episode lenght: 30.0, episode reward: [16.644543585155976], time_used: 5949
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 144888, episode lenght: 30.0, episode reward: [18.475267137119733], time_used: 5950
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 144888, episode lenght: 13.0, episode reward: [10.193744171642711], time_used: 5950
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 144960, episode lenght: 30.0, episode reward: [16.241843050466883], time_used: 5954
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 144972, episode lenght: 30.0, episode reward: [20.17294309393501], time_used: 5955
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 144996, episode lenght: 30.0, episode reward: [15.272206897457517], time_used: 5957
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 144996, episode lenght: 30.0, episode reward: [21.091900229562267], time_used: 5957
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 145032, episode lenght: 30.0, episode reward: [20.261666410258293], time_used: 5959
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 145044, episode lenght: 30.0, episode reward: [14.992201647228397], time_used: 5961
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 145056, episode lenght: 14.0, episode reward: [7.606874961749428], time_used: 5961
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 145056, episode lenght: 14.0, episode reward: [9.549091182674758], time_used: 5962
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 145104, episode lenght: 30.0, episode reward: [16.04766067878319], time_used: 5964
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 145140, episode lenght: 30.0, episode reward: [12.848464339803574], time_used: 5968
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 145236, episode lenght: 30.0, episode reward: [15.252060070750895], time_used: 5975
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 145236, episode lenght: 30.0, episode reward: [18.567687961683006], time_used: 5975
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 145320, episode lenght: 30.0, episode reward: [16.274950546034987], time_used: 5981
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 145332, episode lenght: 30.0, episode reward: [17.765478904313404], time_used: 5982
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 145356, episode lenght: 30.0, episode reward: [14.282974134934415], time_used: 5984
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 145356, episode lenght: 30.0, episode reward: [15.586103821397364], time_used: 5984
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 145392, episode lenght: 30.0, episode reward: [20.528698664529706], time_used: 5986
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 145404, episode lenght: 30.0, episode reward: [20.527562764297354], time_used: 5987
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 145416, episode lenght: 30.0, episode reward: [17.75359820167514], time_used: 5988
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 145416, episode lenght: 30.0, episode reward: [21.177909894146556], time_used: 5988
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 145464, episode lenght: 30.0, episode reward: [17.226332265923823], time_used: 5991
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 145500, episode lenght: 30.0, episode reward: [17.073834639832608], time_used: 5994
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 145560, episode lenght: 17.0, episode reward: [11.935002071884757], time_used: 5999
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 145560, episode lenght: 27.0, episode reward: [18.758123499214875], time_used: 5999
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 145596, episode lenght: 30.0, episode reward: [20.280883215608476], time_used: 6001
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 145656, episode lenght: 16.0, episode reward: [10.01174244266858], time_used: 6006
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 145680, episode lenght: 30.0, episode reward: [11.374546050857386], time_used: 6008
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 145692, episode lenght: 30.0, episode reward: [19.790139673271977], time_used: 6009
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 145692, episode lenght: 16.0, episode reward: [7.644571202347243], time_used: 6009
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 145716, episode lenght: 30.0, episode reward: [15.44375175589436], time_used: 6012
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 145752, episode lenght: 30.0, episode reward: [18.749992611852228], time_used: 6014
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 145764, episode lenght: 30.0, episode reward: [19.21807427877156], time_used: 6016
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 145776, episode lenght: 15.0, episode reward: [9.462976927973177], time_used: 6016
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 145776, episode lenght: 30.0, episode reward: [13.705222066211185], time_used: 6016
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 145776, episode lenght: 30.0, episode reward: [19.28278002009082], time_used: 6017
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 145884, episode lenght: 27.0, episode reward: [17.182977091308423], time_used: 6026
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 145920, episode lenght: 30.0, episode reward: [19.073622247999612], time_used: 6029
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 146004, episode lenght: 29.0, episode reward: [18.270316962730146], time_used: 6035
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 146040, episode lenght: 30.0, episode reward: [21.134781432326033], time_used: 6038
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 146040, episode lenght: 29.0, episode reward: [21.41393876883746], time_used: 6039
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 146040, episode lenght: 27.0, episode reward: [18.166034845660477], time_used: 6039
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 146052, episode lenght: 30.0, episode reward: [15.976660895317142], time_used: 6040
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 146112, episode lenght: 30.0, episode reward: [12.615245031317432], time_used: 6046
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 146124, episode lenght: 30.0, episode reward: [15.161376606467401], time_used: 6048
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 146136, episode lenght: 30.0, episode reward: [17.87237467416725], time_used: 6048
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 146136, episode lenght: 30.0, episode reward: [16.752821386450993], time_used: 6048
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 146136, episode lenght: 30.0, episode reward: [19.930454674204505], time_used: 6048
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 146244, episode lenght: 9.0, episode reward: [7.39995252268989], time_used: 6058
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 146244, episode lenght: 30.0, episode reward: [16.923933863157984], time_used: 6058
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 146280, episode lenght: 30.0, episode reward: [18.53607329992797], time_used: 6062
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 146364, episode lenght: 30.0, episode reward: [17.901156191861258], time_used: 6072
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 146364, episode lenght: 27.0, episode reward: [15.951175324938669], time_used: 6073
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 146400, episode lenght: 30.0, episode reward: [18.756824492305423], time_used: 6076
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 146400, episode lenght: 30.0, episode reward: [17.920445898427914], time_used: 6076
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 146412, episode lenght: 30.0, episode reward: [13.564412407841033], time_used: 6077
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 146472, episode lenght: 28.0, episode reward: [19.1495031614624], time_used: 6082
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 146472, episode lenght: 16.0, episode reward: [9.496303200222131], time_used: 6082
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 146472, episode lenght: 30.0, episode reward: [15.215669573858312], time_used: 6082
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 146484, episode lenght: 30.0, episode reward: [18.758344240981476], time_used: 6082
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 146496, episode lenght: 30.0, episode reward: [17.251214311321675], time_used: 6083
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 146568, episode lenght: 27.0, episode reward: [18.20059419889116], time_used: 6091
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 146604, episode lenght: 30.0, episode reward: [15.274796430022514], time_used: 6095
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 146712, episode lenght: 29.0, episode reward: [20.121080898985525], time_used: 6103
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 146724, episode lenght: 30.0, episode reward: [16.758907667411183], time_used: 6105
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 146760, episode lenght: 30.0, episode reward: [16.082494943719453], time_used: 6107
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 146760, episode lenght: 30.0, episode reward: [22.53713408653556], time_used: 6107
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 146772, episode lenght: 30.0, episode reward: [16.733729962675007], time_used: 6108
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 146796, episode lenght: 27.0, episode reward: [18.514868256364693], time_used: 6109
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 146832, episode lenght: 30.0, episode reward: [3.91014809313069], time_used: 6112
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 146832, episode lenght: 30.0, episode reward: [17.417121509121692], time_used: 6112
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 146832, episode lenght: 29.0, episode reward: [18.181976594438215], time_used: 6112
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 146856, episode lenght: 30.0, episode reward: [17.942194548955367], time_used: 6114
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 146868, episode lenght: 8.0, episode reward: [5.564816714503447], time_used: 6115
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 146928, episode lenght: 30.0, episode reward: [16.617616342322176], time_used: 6119
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 146964, episode lenght: 30.0, episode reward: [14.008704926723343], time_used: 6121
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 147072, episode lenght: 30.0, episode reward: [15.730570717202525], time_used: 6128
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 147084, episode lenght: 30.0, episode reward: [20.83212865061987], time_used: 6129
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 147096, episode lenght: 28.0, episode reward: [13.861697681438702], time_used: 6130
