[36m[INFO ][0m lr: 0.005, init_a: 0.1, init_e: 0.5
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:29: UserWarning: [33mWARN: It seems a Box observation space is an image but the `dtype` is not `np.uint8`, actual type: float32. If the Box observation space is not an image, we recommend flattening the observation to have only a 1D vector.[0m
  logger.warn(
/home/cyj/miniconda3/envs/ai3603/lib/python3.8/site-packages/gymnasium/utils/passive_env_checker.py:34: UserWarning: [33mWARN: It seems a Box observation space is an image but the lower and upper bounds are not [0, 255]. Actual lower bound: -inf, upper bound: inf. Generally, CNN policies assume observations are within that range, so you may encounter an issue if the observation values are not.[0m
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 89472, episode lenght: 30.0, episode reward: [1.6384343738701015], time_used: 690
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 89484, episode lenght: 30.0, episode reward: [0.45837712484116266], time_used: 690
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 89484, episode lenght: 30.0, episode reward: [6.2277184164322845], time_used: 690
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 89544, episode lenght: 30.0, episode reward: [1.066026897476549], time_used: 690
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 89544, episode lenght: 30.0, episode reward: [0.5678724733340037], time_used: 690
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 89580, episode lenght: 30.0, episode reward: [2.1239023927268654], time_used: 690
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 89604, episode lenght: 30.0, episode reward: [2.2744163765881558], time_used: 691
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 89676, episode lenght: 30.0, episode reward: [1.3069915837262631], time_used: 691
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 89700, episode lenght: 30.0, episode reward: [0.5043491563522241], time_used: 691
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 89784, episode lenght: 30.0, episode reward: [2.605946746336303], time_used: 692
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 89808, episode lenght: 30.0, episode reward: [2.431456998855091], time_used: 693
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 89808, episode lenght: 30.0, episode reward: [0.42828072719534604], time_used: 693
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 89832, episode lenght: 30.0, episode reward: [1.0504653759059213], time_used: 693
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 89844, episode lenght: 30.0, episode reward: [3.030826014232053], time_used: 693
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 89844, episode lenght: 30.0, episode reward: [1.3803459766778325], time_used: 693
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 89904, episode lenght: 30.0, episode reward: [4.429143900807809], time_used: 693
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 89904, episode lenght: 30.0, episode reward: [3.423009338185939], time_used: 693
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 89940, episode lenght: 30.0, episode reward: [2.7716664891425165], time_used: 694
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 89964, episode lenght: 30.0, episode reward: [5.871547020952698], time_used: 694
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 90036, episode lenght: 30.0, episode reward: [4.748082668515061], time_used: 694
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 90060, episode lenght: 30.0, episode reward: [0.0], time_used: 694
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 90144, episode lenght: 30.0, episode reward: [2.3581620682042432], time_used: 695
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 90168, episode lenght: 30.0, episode reward: [3.012375036891096], time_used: 695
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 90168, episode lenght: 30.0, episode reward: [3.7204624983569277], time_used: 695
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 90192, episode lenght: 30.0, episode reward: [0.0], time_used: 695
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 90204, episode lenght: 30.0, episode reward: [1.5583170675054163], time_used: 696
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 90204, episode lenght: 30.0, episode reward: [4.303819499607449], time_used: 696
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 90228, episode lenght: 7.0, episode reward: [0.6563922665181532], time_used: 696
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 90264, episode lenght: 30.0, episode reward: [3.3401132684101746], time_used: 696
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 90264, episode lenght: 30.0, episode reward: [1.465135338409967], time_used: 696
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 90300, episode lenght: 3.0, episode reward: [1.670351658262879], time_used: 696
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 90300, episode lenght: 8.0, episode reward: [-0.032328139199755634], time_used: 696
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 90300, episode lenght: 30.0, episode reward: [0.510469135513149], time_used: 696
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 90324, episode lenght: 30.0, episode reward: [0.0], time_used: 696
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 90396, episode lenght: 30.0, episode reward: [3.8031665602361695], time_used: 697
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 90420, episode lenght: 30.0, episode reward: [2.6083734428086447], time_used: 697
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 90528, episode lenght: 30.0, episode reward: [2.814833190577775], time_used: 698
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 90528, episode lenght: 30.0, episode reward: [4.977482669381744], time_used: 698
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 90552, episode lenght: 30.0, episode reward: [0.0], time_used: 698
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 90564, episode lenght: 30.0, episode reward: [6.160364039147586], time_used: 698
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 90588, episode lenght: 30.0, episode reward: [7.238923063690826], time_used: 698
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 90624, episode lenght: 30.0, episode reward: [1.9825007236159822], time_used: 698
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 90660, episode lenght: 30.0, episode reward: [0.48636135557285554], time_used: 699
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 90660, episode lenght: 30.0, episode reward: [2.147820258770465], time_used: 699
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 90660, episode lenght: 30.0, episode reward: [1.5488058188212306], time_used: 699
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 90684, episode lenght: 30.0, episode reward: [0.4281871748151541], time_used: 699
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 90756, episode lenght: 30.0, episode reward: [2.260185246915521], time_used: 699
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 90780, episode lenght: 30.0, episode reward: [3.215457541771934], time_used: 699
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 90888, episode lenght: 30.0, episode reward: [1.5054788242385888], time_used: 701
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 90888, episode lenght: 30.0, episode reward: [3.0000764708216097], time_used: 701
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 90912, episode lenght: 30.0, episode reward: [4.273532188133401], time_used: 701
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 90924, episode lenght: 30.0, episode reward: [2.764418925288118], time_used: 701
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 90948, episode lenght: 30.0, episode reward: [1.0124075564896247], time_used: 701
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 90984, episode lenght: 30.0, episode reward: [2.6740496058961267], time_used: 702
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 91020, episode lenght: 30.0, episode reward: [0.7286847946472105], time_used: 702
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 91020, episode lenght: 30.0, episode reward: [3.6024941105486863], time_used: 702
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 91020, episode lenght: 30.0, episode reward: [7.580960909264537], time_used: 702
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 91044, episode lenght: 30.0, episode reward: [0.0], time_used: 702
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 91080, episode lenght: 11.0, episode reward: [0.9832598165572903], time_used: 702
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 91116, episode lenght: 30.0, episode reward: [3.608352342795691], time_used: 703
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 91140, episode lenght: 30.0, episode reward: [1.385825761344225], time_used: 703
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 91248, episode lenght: 30.0, episode reward: [2.316396875699131], time_used: 704
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 91248, episode lenght: 30.0, episode reward: [0.0], time_used: 704
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 91272, episode lenght: 30.0, episode reward: [2.7480732880583734], time_used: 704
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 91284, episode lenght: 30.0, episode reward: [2.4816002623151263], time_used: 704
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 91344, episode lenght: 30.0, episode reward: [1.8834960749402538], time_used: 704
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 91380, episode lenght: 30.0, episode reward: [0.6572216171568747], time_used: 705
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 91380, episode lenght: 30.0, episode reward: [0.0], time_used: 705
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 91380, episode lenght: 30.0, episode reward: [1.2752901645163561], time_used: 705
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 91404, episode lenght: 30.0, episode reward: [0.613625601792049], time_used: 705
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 91440, episode lenght: 30.0, episode reward: [0.4509751145227339], time_used: 705
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 91476, episode lenght: 30.0, episode reward: [1.4593739251670705], time_used: 705
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 91500, episode lenght: 30.0, episode reward: [4.169063665541581], time_used: 705
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 91596, episode lenght: 18.0, episode reward: [3.6027404967670553], time_used: 706
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 91608, episode lenght: 30.0, episode reward: [1.990922551628322], time_used: 706
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 91608, episode lenght: 17.0, episode reward: [0.5901009474301101], time_used: 706
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 91608, episode lenght: 30.0, episode reward: [1.9822379142448934], time_used: 706
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 91632, episode lenght: 30.0, episode reward: [2.5032828558716913], time_used: 706
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 91644, episode lenght: 30.0, episode reward: [2.3452480549024126], time_used: 706
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 91704, episode lenght: 30.0, episode reward: [0.5499625905878571], time_used: 707
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 91740, episode lenght: 30.0, episode reward: [6.021672399417378], time_used: 707
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 91740, episode lenght: 30.0, episode reward: [1.191072849480471], time_used: 707
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 91800, episode lenght: 30.0, episode reward: [1.3515019530763346], time_used: 708
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 91836, episode lenght: 30.0, episode reward: [0.4759931652790849], time_used: 708
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 91860, episode lenght: 30.0, episode reward: [1.4076588699291244], time_used: 708
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 91956, episode lenght: 30.0, episode reward: [0.921705362252925], time_used: 709
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 91968, episode lenght: 30.0, episode reward: [6.168011477976549], time_used: 709
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 91968, episode lenght: 30.0, episode reward: [0.9527069737185372], time_used: 709
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 91968, episode lenght: 30.0, episode reward: [3.6357041623860717], time_used: 709
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 91992, episode lenght: 30.0, episode reward: [0.5447116710823464], time_used: 709
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 92004, episode lenght: 30.0, episode reward: [1.3229098658141234], time_used: 709
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 92064, episode lenght: 8.0, episode reward: [1.4613728438953768], time_used: 710
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 92064, episode lenght: 30.0, episode reward: [0.0], time_used: 710
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 92100, episode lenght: 11.0, episode reward: [2.5780877870629793], time_used: 710
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 92100, episode lenght: 30.0, episode reward: [8.252573989957323], time_used: 710
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 92100, episode lenght: 30.0, episode reward: [2.46820853570616], time_used: 710
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 92160, episode lenght: 30.0, episode reward: [0.9631545533944446], time_used: 711
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 92196, episode lenght: 20.0, episode reward: [2.5463442000073124], time_used: 711
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 92196, episode lenght: 30.0, episode reward: [0.0], time_used: 711
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 92220, episode lenght: 30.0, episode reward: [2.026418973284082], time_used: 711
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 92256, episode lenght: 8.0, episode reward: [2.503314922705074], time_used: 712
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 92328, episode lenght: 30.0, episode reward: [0.0], time_used: 712
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 92352, episode lenght: 30.0, episode reward: [0.5286583271032935], time_used: 712
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 92364, episode lenght: 30.0, episode reward: [2.060851899044648], time_used: 712
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 92424, episode lenght: 30.0, episode reward: [3.5007168544353804], time_used: 713
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 92424, episode lenght: 30.0, episode reward: [1.2541025406004591], time_used: 713
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 92460, episode lenght: 30.0, episode reward: [1.7105624821867427], time_used: 713
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 92460, episode lenght: 17.0, episode reward: [1.7774822562533057], time_used: 713
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 92460, episode lenght: 30.0, episode reward: [4.283710947682183], time_used: 713
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 92460, episode lenght: 30.0, episode reward: [0.7123156590943001], time_used: 713
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 92556, episode lenght: 30.0, episode reward: [0.4135619867056589], time_used: 714
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 92556, episode lenght: 30.0, episode reward: [3.118450916203345], time_used: 714
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 92580, episode lenght: 30.0, episode reward: [0.0], time_used: 714
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 92604, episode lenght: 12.0, episode reward: [2.654788798532964], time_used: 714
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 92688, episode lenght: 30.0, episode reward: [4.452079271197429], time_used: 715
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 92712, episode lenght: 30.0, episode reward: [3.855456984250366], time_used: 715
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 92724, episode lenght: 30.0, episode reward: [4.032137760894361], time_used: 715
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 92784, episode lenght: 30.0, episode reward: [1.1146014663316572], time_used: 716
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 92784, episode lenght: 30.0, episode reward: [0.8425171168891139], time_used: 716
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 92820, episode lenght: 30.0, episode reward: [4.84022782703466], time_used: 716
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 92820, episode lenght: 30.0, episode reward: [1.9303155118582978], time_used: 716
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 92820, episode lenght: 30.0, episode reward: [0.0], time_used: 716
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 92916, episode lenght: 30.0, episode reward: [0.0], time_used: 717
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 92916, episode lenght: 30.0, episode reward: [7.495414140351461], time_used: 717
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 92940, episode lenght: 30.0, episode reward: [1.3619033245792183], time_used: 717
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 92964, episode lenght: 30.0, episode reward: [0.3753909822486542], time_used: 717
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 93048, episode lenght: 30.0, episode reward: [2.055673511465881], time_used: 717
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 93048, episode lenght: 9.0, episode reward: [3.525348632695044], time_used: 717
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 93072, episode lenght: 30.0, episode reward: [1.7978497477863875], time_used: 717
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 93084, episode lenght: 30.0, episode reward: [4.2277109050084265], time_used: 718
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 93144, episode lenght: 30.0, episode reward: [3.49384402482319], time_used: 718
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 93144, episode lenght: 30.0, episode reward: [4.444022716304625], time_used: 718
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 93180, episode lenght: 30.0, episode reward: [0.8968076873971732], time_used: 718
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 93180, episode lenght: 30.0, episode reward: [1.6191834801245455], time_used: 718
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 93180, episode lenght: 30.0, episode reward: [2.1805944142737457], time_used: 718
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 93276, episode lenght: 30.0, episode reward: [0.0], time_used: 719
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 93276, episode lenght: 30.0, episode reward: [3.347124992156441], time_used: 719
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 93324, episode lenght: 30.0, episode reward: [2.0013707567252337], time_used: 719
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 93408, episode lenght: 22.0, episode reward: [2.308617692563388], time_used: 720
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 93408, episode lenght: 30.0, episode reward: [0.48584785550913584], time_used: 720
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 93408, episode lenght: 30.0, episode reward: [1.902447331197646], time_used: 720
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 93432, episode lenght: 30.0, episode reward: [3.0984580932235333], time_used: 720
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 93444, episode lenght: 30.0, episode reward: [1.3027424338518367], time_used: 720
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 93504, episode lenght: 30.0, episode reward: [3.214772368854851], time_used: 720
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 93540, episode lenght: 30.0, episode reward: [3.2825829542372493], time_used: 721
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 93540, episode lenght: 30.0, episode reward: [0.42524481938724323], time_used: 721
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 93540, episode lenght: 30.0, episode reward: [2.4744145844540912], time_used: 721
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 93636, episode lenght: 30.0, episode reward: [6.046323013352453], time_used: 722
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 93636, episode lenght: 30.0, episode reward: [2.4448547753910908], time_used: 722
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 93684, episode lenght: 30.0, episode reward: [3.443249098075884], time_used: 723
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 93720, episode lenght: 7.0, episode reward: [2.0881033337517936], time_used: 723
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 93768, episode lenght: 30.0, episode reward: [0.0], time_used: 723
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 93768, episode lenght: 30.0, episode reward: [1.5545003778706268], time_used: 723
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 93768, episode lenght: 30.0, episode reward: [3.498508228510158], time_used: 723
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 93792, episode lenght: 30.0, episode reward: [3.8843784194932116], time_used: 724
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 93804, episode lenght: 7.0, episode reward: [0.22863796898836386], time_used: 724
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 93804, episode lenght: 30.0, episode reward: [1.3999629656081523], time_used: 724
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 93864, episode lenght: 30.0, episode reward: [0.4728955281341438], time_used: 724
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 93900, episode lenght: 30.0, episode reward: [1.5355403645502945], time_used: 724
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 93900, episode lenght: 30.0, episode reward: [0.9556527657679037], time_used: 724
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 93900, episode lenght: 30.0, episode reward: [4.423277216205264], time_used: 724
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 93996, episode lenght: 30.0, episode reward: [3.3210532620210076], time_used: 725
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 94044, episode lenght: 30.0, episode reward: [6.267164798269916], time_used: 726
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 94128, episode lenght: 30.0, episode reward: [1.998307130068081], time_used: 726
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 94128, episode lenght: 30.0, episode reward: [1.0182212107363107], time_used: 726
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 94128, episode lenght: 30.0, episode reward: [7.2821824382823745], time_used: 726
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 94152, episode lenght: 30.0, episode reward: [2.507619086950322], time_used: 727
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 94164, episode lenght: 30.0, episode reward: [1.5153622876629813], time_used: 727
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 94164, episode lenght: 30.0, episode reward: [2.0154256449150543], time_used: 727
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 94224, episode lenght: 30.0, episode reward: [1.2412973156704112], time_used: 727
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 94260, episode lenght: 30.0, episode reward: [0.0], time_used: 728
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 94260, episode lenght: 30.0, episode reward: [2.3349658604206813], time_used: 728
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 94260, episode lenght: 30.0, episode reward: [0.0], time_used: 728
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 94356, episode lenght: 30.0, episode reward: [0.0], time_used: 728
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 94356, episode lenght: 8.0, episode reward: [1.3142628710650828], time_used: 728
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 94404, episode lenght: 30.0, episode reward: [0.0], time_used: 729
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 94488, episode lenght: 30.0, episode reward: [1.1056001283114494], time_used: 729
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 94488, episode lenght: 30.0, episode reward: [4.793525852832758], time_used: 729
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 94488, episode lenght: 30.0, episode reward: [1.4289535344249988], time_used: 729
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 94512, episode lenght: 30.0, episode reward: [2.491826859984196], time_used: 730
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 94524, episode lenght: 30.0, episode reward: [0.9508289973633364], time_used: 730
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 94524, episode lenght: 30.0, episode reward: [6.467154474070135], time_used: 730
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 94584, episode lenght: 30.0, episode reward: [3.8711027261292354], time_used: 730
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 94620, episode lenght: 30.0, episode reward: [2.837872229655526], time_used: 730
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 94620, episode lenght: 30.0, episode reward: [2.291927909829413], time_used: 730
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 94716, episode lenght: 30.0, episode reward: [1.1356179401799547], time_used: 731
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 94716, episode lenght: 30.0, episode reward: [0.49983029034244686], time_used: 731
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 94764, episode lenght: 30.0, episode reward: [0.404986633680532], time_used: 732
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 94848, episode lenght: 30.0, episode reward: [2.480919910075323], time_used: 732
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 94848, episode lenght: 30.0, episode reward: [1.9604481384861399], time_used: 732
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 94848, episode lenght: 30.0, episode reward: [3.9061872852627593], time_used: 732
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 94872, episode lenght: 30.0, episode reward: [2.9259778188172763], time_used: 733
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 94884, episode lenght: 30.0, episode reward: [0.0], time_used: 733
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 94884, episode lenght: 30.0, episode reward: [1.6582892299986913], time_used: 733
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 94944, episode lenght: 30.0, episode reward: [1.578342355444097], time_used: 733
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 94980, episode lenght: 30.0, episode reward: [1.7787069650350316], time_used: 734
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 94980, episode lenght: 30.0, episode reward: [2.7671129787954896], time_used: 734
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 95004, episode lenght: 11.0, episode reward: [3.2998885882715134], time_used: 734
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 95076, episode lenght: 30.0, episode reward: [3.1448412090716538], time_used: 734
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 95076, episode lenght: 30.0, episode reward: [9.047541093236893], time_used: 734
[36m[INFO ][0m [episode info] env_id: 8, total_steps: 95124, episode lenght: 30.0, episode reward: [4.7592473660026675], time_used: 735
[36m[INFO ][0m [episode info] env_id: 0, total_steps: 95208, episode lenght: 30.0, episode reward: [3.1514560835986076], time_used: 735
[36m[INFO ][0m [episode info] env_id: 2, total_steps: 95208, episode lenght: 30.0, episode reward: [1.0669562320002985], time_used: 735
[36m[INFO ][0m [episode info] env_id: 6, total_steps: 95208, episode lenght: 30.0, episode reward: [1.9452494329918508], time_used: 735
[36m[INFO ][0m [episode info] env_id: 7, total_steps: 95244, episode lenght: 30.0, episode reward: [2.5640031191120825], time_used: 736
[36m[INFO ][0m [episode info] env_id: 9, total_steps: 95244, episode lenght: 30.0, episode reward: [4.888177994277787], time_used: 736
[36m[INFO ][0m [episode info] env_id: 4, total_steps: 95304, episode lenght: 30.0, episode reward: [3.0849014826387715], time_used: 736
[36m[INFO ][0m [episode info] env_id: 3, total_steps: 95340, episode lenght: 30.0, episode reward: [0.0], time_used: 737
[36m[INFO ][0m [episode info] env_id: 10, total_steps: 95340, episode lenght: 30.0, episode reward: [3.612940228216243], time_used: 737
[36m[INFO ][0m [episode info] env_id: 1, total_steps: 95364, episode lenght: 30.0, episode reward: [4.232941247706571], time_used: 737
[36m[INFO ][0m [episode info] env_id: 5, total_steps: 95436, episode lenght: 30.0, episode reward: [0.5880459981471277], time_used: 737
[36m[INFO ][0m [episode info] env_id: 11, total_steps: 95436, episode lenght: 30.0, episode reward: [0.0], time_used: 737
